/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Namespace(yaml_file='config_files/train_contact_config.yaml')
Loading configuration from: /csehome/p24cs0005/ppmf/configs/parameters.yml
Initializing KITTI Odometry Data Module...
wandb: Currently logged in as: p24cs0005 (p24cs0005-indian-institute-of-technology-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 179zgbmp
wandb: Tracking run with wandb version 0.22.2
wandb: Run data is saved locally in /csehome/p24cs0005/ppmf/preet/wandb/run-20251103_163304-179zgbmp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_model
wandb: ⭐️ View project at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model
wandb: 🚀 View run at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model/runs/179zgbmp
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Loaded 14082 training, 2184 validation and 6836 test samples.
starting time is: 
2025-11-03 16:33:17.866111
************************ In total, dataloading takes time: 0:00:00.001635************************
Loaded normalization stats: Mean=2.7192, Std=8.6453

GT Pose Forecasting (Range->Range):   0%|          | 0/1709 [00:00<?, ?batch/s]/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:135: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

GT Pose Forecasting (Range->Range):   0%|          | 1/1709 [00:51<24:28:28, 51.59s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 2/1709 [00:51<10:06:43, 21.33s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 3/1709 [00:51<5:30:54, 11.64s/batch] 
GT Pose Forecasting (Range->Range):   0%|          | 5/1709 [00:51<2:24:32,  5.09s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 7/1709 [00:52<1:20:50,  2.85s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 9/1709 [00:52<50:01,  1.77s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 11/1709 [01:02<1:21:58,  2.90s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 13/1709 [01:02<54:52,  1.94s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 13/1709 [01:20<54:52,  1.94s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 14/1709 [01:23<2:43:16,  5.78s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 15/1709 [01:24<2:08:18,  4.54s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 17/1709 [01:24<1:19:54,  2.83s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 19/1709 [01:25<56:06,  1.99s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 21/1709 [01:25<37:51,  1.35s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 23/1709 [01:29<43:23,  1.54s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 24/1709 [01:31<47:46,  1.70s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 25/1709 [01:31<38:28,  1.37s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 26/1709 [01:32<32:21,  1.15s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 27/1709 [01:32<29:09,  1.04s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 28/1709 [01:35<44:09,  1.58s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 29/1709 [01:36<33:20,  1.19s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 30/1709 [01:36<28:00,  1.00s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 31/1709 [01:36<21:15,  1.32batch/s]
GT Pose Forecasting (Range->Range):   2%|▏         | 32/1709 [01:39<34:37,  1.24s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 33/1709 [01:39<25:17,  1.10batch/s]
GT Pose Forecasting (Range->Range):   2%|▏         | 34/1709 [01:39<21:19,  1.31batch/s]
GT Pose Forecasting (Range->Range):   2%|▏         | 35/1709 [01:40<21:48,  1.28batch/s]
GT Pose Forecasting (Range->Range):   2%|▏         | 36/1709 [01:45<52:55,  1.90s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 38/1709 [01:45<29:42,  1.07s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 40/1709 [01:47<32:12,  1.16s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 42/1709 [01:47<21:22,  1.30batch/s]
GT Pose Forecasting (Range->Range):   3%|▎         | 44/1709 [01:53<39:42,  1.43s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 46/1709 [01:53<27:31,  1.01batch/s]
GT Pose Forecasting (Range->Range):   3%|▎         | 48/1709 [01:58<38:51,  1.40s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 50/1709 [01:58<27:19,  1.01batch/s]
GT Pose Forecasting (Range->Range):   3%|▎         | 52/1709 [02:00<29:35,  1.07s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 54/1709 [02:01<21:20,  1.29batch/s]
GT Pose Forecasting (Range->Range):   3%|▎         | 56/1709 [02:04<30:13,  1.10s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 58/1709 [02:04<21:48,  1.26batch/s]
GT Pose Forecasting (Range->Range):   4%|▎         | 60/1709 [02:07<25:19,  1.08batch/s]
GT Pose Forecasting (Range->Range):   4%|▎         | 61/1709 [02:07<21:25,  1.28batch/s]
GT Pose Forecasting (Range->Range):   4%|▎         | 63/1709 [02:07<14:53,  1.84batch/s]
GT Pose Forecasting (Range->Range):   4%|▎         | 64/1709 [02:10<25:15,  1.09batch/s]
GT Pose Forecasting (Range->Range):   4%|▍         | 66/1709 [02:10<17:05,  1.60batch/s]
GT Pose Forecasting (Range->Range):   4%|▍         | 68/1709 [02:13<25:12,  1.08batch/s]
GT Pose Forecasting (Range->Range):   4%|▍         | 70/1709 [02:13<17:38,  1.55batch/s]
GT Pose Forecasting (Range->Range):   4%|▍         | 72/1709 [02:17<28:21,  1.04s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 74/1709 [02:17<20:15,  1.35batch/s]
GT Pose Forecasting (Range->Range):   4%|▍         | 76/1709 [02:20<25:20,  1.07batch/s]
GT Pose Forecasting (Range->Range):   5%|▍         | 78/1709 [02:20<18:14,  1.49batch/s]
GT Pose Forecasting (Range->Range):   5%|▍         | 80/1709 [02:23<26:11,  1.04batch/s]
GT Pose Forecasting (Range->Range):   5%|▍         | 82/1709 [02:23<18:53,  1.44batch/s]
GT Pose Forecasting (Range->Range):   5%|▍         | 84/1709 [02:26<25:51,  1.05batch/s]
GT Pose Forecasting (Range->Range):   5%|▌         | 86/1709 [02:26<18:41,  1.45batch/s]
GT Pose Forecasting (Range->Range):   5%|▌         | 88/1709 [02:43<1:20:34,  2.98s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 90/1709 [02:43<57:03,  2.11s/batch]  
GT Pose Forecasting (Range->Range):   5%|▌         | 92/1709 [03:09<2:24:27,  5.36s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 94/1709 [03:09<1:41:40,  3.78s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 96/1709 [03:20<1:52:34,  4.19s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 97/1709 [03:26<2:05:13,  4.66s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 98/1709 [03:33<2:15:53,  5.06s/batch]
