/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Namespace(yaml_file='config_files/train_contact_config.yaml')
Loading configuration from: /csehome/p24cs0005/ppmf/configs/parameters.yml
Initializing KITTI Odometry Data Module...
wandb: Currently logged in as: p24cs0005 (p24cs0005-indian-institute-of-technology-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run je0khdk3
wandb: Tracking run with wandb version 0.22.2
wandb: Run data is saved locally in /csehome/p24cs0005/ppmf/preet/wandb/run-20251101_235659-je0khdk3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_model
wandb: ⭐️ View project at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model
wandb: 🚀 View run at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model/runs/je0khdk3
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Loaded 14082 training, 2184 validation and 6836 test samples.
starting time is: 
2025-11-01 23:57:09.502053
************************ In total, dataloading takes time: 0:00:00.001826************************
Loaded normalization stats: Mean=2.7192, Std=8.6453

GT Pose Forecasting (Range->Range):   0%|          | 0/1709 [00:00<?, ?batch/s]/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:135: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

GT Pose Forecasting (Range->Range):   0%|          | 1/1709 [01:20<38:19:06, 80.76s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 3/1709 [01:20<9:57:02, 21.00s/batch] 
GT Pose Forecasting (Range->Range):   0%|          | 5/1709 [01:21<4:50:42, 10.24s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 7/1709 [01:21<2:48:11,  5.93s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 9/1709 [01:21<1:45:25,  3.72s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 11/1709 [01:30<1:55:07,  4.07s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 13/1709 [01:30<1:17:24,  2.74s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 15/1709 [01:36<1:16:44,  2.72s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 17/1709 [01:36<53:04,  1.88s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 18/1709 [01:54<2:16:08,  4.83s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 19/1709 [01:54<1:48:21,  3.85s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 21/1709 [01:54<1:08:35,  2.44s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 21/1709 [02:11<1:08:35,  2.44s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 22/1709 [02:12<2:41:12,  5.73s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 24/1709 [02:12<1:41:25,  3.61s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 26/1709 [02:27<2:18:30,  4.94s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 27/1709 [02:27<1:51:22,  3.97s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 29/1709 [02:36<1:54:34,  4.09s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 30/1709 [02:44<2:15:02,  4.83s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 31/1709 [02:50<2:27:59,  5.29s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 32/1709 [02:59<2:49:59,  6.08s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 34/1709 [03:06<2:18:55,  4.98s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 35/1709 [03:12<2:28:54,  5.34s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 36/1709 [03:19<2:36:04,  5.60s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 37/1709 [03:24<2:37:04,  5.64s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 38/1709 [03:28<2:24:42,  5.20s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 39/1709 [03:34<2:30:32,  5.41s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 40/1709 [03:46<3:21:36,  7.25s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 41/1709 [03:46<2:25:20,  5.23s/batch]
GT Pose Forecasting (Range->Range):   2%|▏         | 42/1709 [03:52<2:29:22,  5.38s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 43/1709 [03:58<2:34:23,  5.56s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 44/1709 [04:02<2:23:30,  5.17s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 45/1709 [04:10<2:41:30,  5.82s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 46/1709 [04:16<2:42:33,  5.87s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 47/1709 [04:21<2:37:15,  5.68s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 48/1709 [04:27<2:42:01,  5.85s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 49/1709 [04:31<2:26:11,  5.28s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 50/1709 [04:39<2:44:54,  5.96s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 51/1709 [04:45<2:44:25,  5.95s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 52/1709 [04:49<2:31:12,  5.48s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 53/1709 [04:56<2:45:13,  5.99s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 54/1709 [05:01<2:36:47,  5.68s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 55/1709 [05:07<2:39:04,  5.77s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 56/1709 [05:13<2:40:23,  5.82s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 57/1709 [05:18<2:32:38,  5.54s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 58/1709 [05:25<2:42:16,  5.90s/batch]
GT Pose Forecasting (Range->Range):   3%|▎         | 59/1709 [05:30<2:37:44,  5.74s/batch]
GT Pose Forecasting (Range->Range):   4%|▎         | 60/1709 [05:35<2:28:54,  5.42s/batch]
GT Pose Forecasting (Range->Range):   4%|▎         | 61/1709 [05:42<2:46:25,  6.06s/batch]
GT Pose Forecasting (Range->Range):   4%|▎         | 62/1709 [05:48<2:39:15,  5.80s/batch]
GT Pose Forecasting (Range->Range):   4%|▎         | 63/1709 [05:54<2:44:28,  6.00s/batch]
GT Pose Forecasting (Range->Range):   4%|▎         | 64/1709 [06:00<2:40:55,  5.87s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 65/1709 [06:05<2:41:00,  5.88s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 66/1709 [06:12<2:42:29,  5.93s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 67/1709 [06:17<2:40:20,  5.86s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 68/1709 [06:23<2:41:28,  5.90s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 69/1709 [06:28<2:28:29,  5.43s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 70/1709 [06:34<2:36:56,  5.74s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 71/1709 [06:40<2:41:53,  5.93s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 72/1709 [06:46<2:41:08,  5.91s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 73/1709 [06:52<2:39:24,  5.85s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 74/1709 [06:57<2:34:14,  5.66s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 75/1709 [07:03<2:33:56,  5.65s/batch]
GT Pose Forecasting (Range->Range):   4%|▍         | 76/1709 [07:09<2:37:00,  5.77s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 77/1709 [07:15<2:37:35,  5.79s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 78/1709 [07:21<2:40:19,  5.90s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 79/1709 [07:27<2:41:21,  5.94s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 80/1709 [07:32<2:31:30,  5.58s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 81/1709 [07:37<2:32:05,  5.61s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 82/1709 [07:43<2:36:16,  5.76s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 83/1709 [07:50<2:40:28,  5.92s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 84/1709 [07:56<2:41:17,  5.96s/batch]
GT Pose Forecasting (Range->Range):   5%|▍         | 85/1709 [08:00<2:28:17,  5.48s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 86/1709 [08:06<2:28:45,  5.50s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 87/1709 [08:12<2:38:18,  5.86s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 88/1709 [08:19<2:41:44,  5.99s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 89/1709 [08:24<2:39:29,  5.91s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 90/1709 [08:29<2:27:56,  5.48s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 91/1709 [08:35<2:31:27,  5.62s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 92/1709 [08:40<2:31:41,  5.63s/batch]
GT Pose Forecasting (Range->Range):   5%|▌         | 93/1709 [08:47<2:38:50,  5.90s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 94/1709 [08:53<2:39:36,  5.93s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 95/1709 [08:58<2:32:07,  5.66s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 96/1709 [09:04<2:30:40,  5.61s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 97/1709 [09:10<2:35:04,  5.77s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 98/1709 [09:16<2:36:21,  5.82s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 99/1709 [09:21<2:36:33,  5.83s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 100/1709 [09:26<2:23:35,  5.35s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 101/1709 [09:33<2:35:24,  5.80s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 102/1709 [09:39<2:37:52,  5.89s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 103/1709 [09:45<2:38:23,  5.92s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 104/1709 [09:51<2:39:15,  5.95s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 105/1709 [09:55<2:24:52,  5.42s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 106/1709 [10:01<2:34:17,  5.78s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 107/1709 [10:07<2:35:33,  5.83s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 108/1709 [10:14<2:39:53,  5.99s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 109/1709 [10:19<2:33:01,  5.74s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 110/1709 [10:24<2:29:22,  5.61s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 111/1709 [10:31<2:35:39,  5.84s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 112/1709 [10:36<2:31:52,  5.71s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 113/1709 [10:42<2:36:31,  5.88s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 114/1709 [10:48<2:34:52,  5.83s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 115/1709 [10:53<2:30:00,  5.65s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 116/1709 [11:00<2:36:44,  5.90s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 117/1709 [11:05<2:35:29,  5.86s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 118/1709 [11:12<2:37:46,  5.95s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 119/1709 [11:17<2:33:27,  5.79s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 120/1709 [11:23<2:32:00,  5.74s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 121/1709 [11:29<2:34:40,  5.84s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 122/1709 [11:35<2:36:44,  5.93s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 123/1709 [11:41<2:40:00,  6.05s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 124/1709 [11:47<2:35:38,  5.89s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 125/1709 [11:52<2:32:48,  5.79s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 126/1709 [11:58<2:34:47,  5.87s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 127/1709 [12:05<2:38:30,  6.01s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 128/1709 [12:10<2:34:39,  5.87s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 129/1709 [12:16<2:33:15,  5.82s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 130/1709 [12:22<2:35:54,  5.92s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 131/1709 [12:28<2:33:59,  5.86s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 132/1709 [12:34<2:38:48,  6.04s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 133/1709 [12:40<2:32:52,  5.82s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 134/1709 [12:45<2:30:57,  5.75s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 135/1709 [12:52<2:38:17,  6.03s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 136/1709 [12:58<2:37:21,  6.00s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 137/1709 [13:04<2:40:41,  6.13s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 138/1709 [13:10<2:40:52,  6.14s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 139/1709 [13:16<2:37:36,  6.02s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 140/1709 [13:22<2:34:47,  5.92s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 141/1709 [13:27<2:29:53,  5.74s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 142/1709 [13:34<2:37:13,  6.02s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 143/1709 [13:40<2:36:43,  6.00s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 144/1709 [13:47<2:43:10,  6.26s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 145/1709 [13:52<2:39:14,  6.11s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 146/1709 [13:58<2:37:21,  6.04s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 147/1709 [14:04<2:36:34,  6.01s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 148/1709 [14:11<2:39:18,  6.12s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 149/1709 [14:16<2:35:52,  6.00s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 150/1709 [14:23<2:38:34,  6.10s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 151/1709 [14:28<2:32:31,  5.87s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 152/1709 [14:35<2:37:51,  6.08s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 153/1709 [14:41<2:40:52,  6.20s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 154/1709 [14:47<2:38:02,  6.10s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 155/1709 [14:53<2:34:09,  5.95s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 156/1709 [14:59<2:40:51,  6.21s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 157/1709 [15:05<2:39:47,  6.18s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 158/1709 [15:11<2:36:29,  6.05s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 159/1709 [15:18<2:43:45,  6.34s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 160/1709 [15:23<2:31:18,  5.86s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 161/1709 [15:29<2:36:16,  6.06s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 162/1709 [15:36<2:36:30,  6.07s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 163/1709 [15:42<2:35:30,  6.04s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 164/1709 [15:47<2:32:48,  5.93s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 165/1709 [15:54<2:35:41,  6.05s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 166/1709 [16:00<2:36:16,  6.08s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 167/1709 [16:06<2:36:37,  6.09s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 168/1709 [16:12<2:39:06,  6.19s/batch]
